
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097208.96649.jpeg,1573097208.96649
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097209.0681002.jpeg,1573097209.0681002
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097213.637325.jpeg,1573097213.637325
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097213.741951.jpeg,1573097213.741951
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097213.8427992.jpeg,1573097213.8427992
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097213.9453068.jpeg,1573097213.9453068
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097214.125422.jpeg,1573097214.125422
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097279.973057.jpeg,1573097279.973057
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097280.29998.jpeg,1573097280.29998
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097280.636297.jpeg,1573097280.636297
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097281.110307.jpeg,1573097281.110307
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097281.5734909.jpeg,1573097281.5734909
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097284.978583.jpeg,1573097284.978583
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097285.221626.jpeg,1573097285.221626
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097285.4589398.jpeg,1573097285.4589398
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097285.646833.jpeg,1573097285.646833
/Users/weixin/Desktop/EyeGazePipeline/data/faces/face_1573097285.844204.jpeg,1573097285.844204
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097397.6321092.jpeg,1573097397.6321092
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097397.8145971.jpeg,1573097397.8145971
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097398.0320692.jpeg,1573097398.0320692
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097398.223105.jpeg,1573097398.223105
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097398.435426.jpeg,1573097398.435426
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097402.633635.jpeg,1573097402.633635
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097402.9104252.jpeg,1573097402.9104252
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097403.2333188.jpeg,1573097403.2333188
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097403.489481.jpeg,1573097403.489481
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097403.758956.jpeg,1573097403.758956
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097429.955722.jpeg,1573097429.955722
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097430.079306.jpeg,1573097430.079306
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097430.316135.jpeg,1573097430.316135
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097430.589534.jpeg,1573097430.589534
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097430.80186.jpeg,1573097430.80186
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097434.960125.jpeg,1573097434.960125
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097435.1588538.jpeg,1573097435.1588538
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097435.433599.jpeg,1573097435.433599
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097435.653126.jpeg,1573097435.653126
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097435.8630059.jpeg,1573097435.8630059
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097501.662354.jpeg,1573097501.662354
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097501.835825.jpeg,1573097501.835825
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097502.134346.jpeg,1573097502.134346
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097502.5124962.jpeg,1573097502.5124962
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097502.848795.jpeg,1573097502.848795
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097506.6714041.jpeg,1573097506.6714041
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097506.856988.jpeg,1573097506.856988
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097507.1034722.jpeg,1573097507.1034722
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097507.355982.jpeg,1573097507.355982
/Users/weixin/Desktop/EyeGazePipeline/data/faces/1573097507.603107.jpeg,1573097507.603107
